Sample_Index,True_Label,Predicted_Label,Prob_Dropout,Prob_Enrolled,Prob_Graduate,Correct,Course_ID
0,1,2,0.013748794,0.02379865,0.96245253,0,13
1,2,2,0.02288044,0.03966048,0.9374591,1,15
2,0,2,0.092600964,0.005720927,0.9016781,0,3
3,2,0,0.87554765,0.07841146,0.04604091,0,10
4,1,2,0.028566526,0.054132454,0.91730106,0,13
5,2,2,0.023415871,0.03451554,0.9420686,1,9
6,2,2,0.012929553,0.022190936,0.96487945,1,10
7,2,2,0.0057251146,0.010690573,0.9835843,1,15
8,2,2,0.016180519,0.031313654,0.95250577,1,14
9,2,2,0.00979333,0.017104689,0.973102,1,10
10,1,2,0.013271388,0.021638036,0.9650906,0,10
11,2,2,0.0094523,0.01855684,0.97199076,1,15
12,2,2,0.019559095,0.02004321,0.96039766,1,2
13,1,2,0.03336946,0.042279378,0.92435116,0,4
14,2,2,0.009278376,0.01649548,0.9742261,1,9
15,2,2,0.0223348,0.04218608,0.93547916,1,17
16,2,2,0.024422439,0.03312738,0.9424502,1,3
17,2,2,0.006205111,0.010982984,0.98281187,1,11
18,1,2,0.02512911,0.047606677,0.9272641,0,16
19,2,2,0.0048330906,0.00855805,0.9866088,1,12
20,1,2,0.066285126,0.092147395,0.8415675,0,17
21,2,2,0.023902606,0.022913765,0.95318365,1,2
22,2,2,0.018738722,0.01834167,0.9629196,1,2
23,0,2,0.02289749,0.019102216,0.9580003,0,2
24,2,2,0.016068045,0.032393247,0.9515387,1,6
25,2,2,0.0108151985,0.02068516,0.9684997,1,3
26,2,2,0.02236077,0.03150564,0.9461336,1,10
27,0,2,0.05458278,0.06774686,0.87767035,0,11
28,0,2,0.2918376,0.014161874,0.69400054,0,11
29,2,2,0.010887487,0.023667224,0.9654453,1,6
30,2,2,0.01020702,0.019089436,0.9707035,1,5
31,2,2,0.018574344,0.036774248,0.9446515,1,7
32,0,2,0.06778075,0.05458531,0.87763387,0,3
33,1,2,0.02310999,0.03941898,0.93747103,0,12
34,2,2,0.013663032,0.023258397,0.96307856,1,15
35,0,2,0.12886448,0.156139,0.7149966,0,9
36,2,2,0.008819282,0.013642152,0.97753865,1,9
37,2,2,0.016451178,0.028399989,0.9551488,1,12
38,2,2,0.011634222,0.020272413,0.96809345,1,12
39,2,2,0.022923242,0.039813265,0.93726355,1,15
40,0,2,0.08752122,0.039383307,0.8730955,0,6
41,0,2,0.2753694,0.06691553,0.6577151,0,5
42,0,2,0.031539794,0.06430349,0.9041566,0,15
43,0,2,0.23360728,0.016779918,0.74961287,0,17
44,0,2,0.04248113,0.029688215,0.9278307,0,14
45,2,2,0.007346694,0.014873495,0.97777987,1,12
46,0,2,0.05639848,0.04951336,0.8940882,0,17
47,2,2,0.005488508,0.0096213715,0.98489016,1,12
48,1,2,0.025113408,0.01687292,0.95801365,0,5
49,2,2,0.013566943,0.027443817,0.95898914,1,3
50,0,2,0.11103799,0.034236126,0.8547259,0,9
51,1,2,0.042267293,0.06989534,0.88783735,0,17
52,0,2,0.031425804,0.06762681,0.90094733,0,12
53,0,2,0.41058096,0.02292624,0.5664928,0,4
54,0,2,0.047004383,0.085836254,0.8671593,0,17
55,2,2,0.015048633,0.026994767,0.9579567,1,6
56,2,2,0.025029292,0.06157339,0.9133973,1,6
57,0,2,0.060391583,0.06381788,0.8757906,0,4
58,2,2,0.012101297,0.027036877,0.9608618,1,7
59,0,2,0.0050063287,0.009209199,0.9857845,0,15
60,2,2,0.022820083,0.034338135,0.9428417,1,9
61,2,2,0.016923437,0.027707163,0.9553694,1,3
62,0,2,0.16537276,0.14395611,0.6906711,0,17
63,2,2,0.0032140575,0.005942546,0.9908434,1,12
64,2,2,0.03876889,0.07782538,0.88340575,1,17
65,2,2,0.012795848,0.023965172,0.96323895,1,15
66,2,2,0.050200135,0.0885034,0.8612965,1,3
67,2,2,0.052332986,0.087089404,0.8605776,1,3
68,1,2,0.019985396,0.03486791,0.9451466,0,15
69,1,2,0.029171363,0.04721472,0.9236139,0,15
70,0,2,0.056451626,0.09804082,0.84550756,0,16
71,2,2,0.018856965,0.01605034,0.9650927,1,2
72,0,2,0.14331673,0.04758747,0.8090958,0,15
73,0,2,0.012571199,0.019683782,0.967745,0,5
74,2,2,0.009357233,0.018386574,0.9722562,1,10
75,2,2,0.012131225,0.020583047,0.9672857,1,5
76,2,2,0.0053336713,0.009239835,0.9854264,1,12
77,0,2,0.08063791,0.08225872,0.83710337,0,15
78,2,2,0.010642455,0.018432347,0.97092515,1,12
79,2,2,0.0150865065,0.026791867,0.95812166,1,9
80,0,2,0.39816618,0.06466854,0.53716534,0,6
81,2,2,0.009077421,0.015138994,0.9757835,1,16
82,0,2,0.023078298,0.030859036,0.9460627,0,2
83,2,2,0.014366492,0.024286557,0.961347,1,12
84,2,2,0.016909141,0.04395168,0.93913925,1,4
85,1,2,0.063620545,0.10769333,0.8286861,0,9
86,2,2,0.014711834,0.026800668,0.9584875,1,5
87,0,2,0.08837107,0.06517065,0.84645826,0,15
88,0,2,0.047201395,0.024693064,0.9281056,0,2
89,2,2,0.011031935,0.023736984,0.96523106,1,6
90,1,2,0.019778175,0.036932066,0.94328976,0,11
91,2,2,0.012359145,0.02158705,0.96605384,1,15
92,1,2,0.038501468,0.06576051,0.895738,0,7
93,2,2,0.0074791317,0.013171271,0.9793497,1,11
94,2,2,0.009939219,0.017512506,0.97254825,1,12
95,1,2,0.030664092,0.043575637,0.92576027,0,3
96,0,2,0.3133015,0.030986305,0.6557121,0,13
97,0,2,0.20653628,0.039020054,0.7544437,0,8
98,0,2,0.19378243,0.088582695,0.71763486,0,3
99,0,2,0.043676633,0.022192897,0.93413043,0,4
100,1,2,0.018647071,0.02828269,0.9530703,0,15
101,0,2,0.09854398,0.114773005,0.786683,0,9
102,1,2,0.01620833,0.05026171,0.93353,0,12
103,2,2,0.023069877,0.04116837,0.93576175,1,13
104,1,2,0.1532596,0.06376636,0.78297406,0,9
105,1,2,0.012940604,0.022590388,0.964469,0,5
106,2,2,0.0076201386,0.013575185,0.9788046,1,12
107,0,2,0.22732359,0.038305398,0.73437095,0,3
108,2,2,0.018570311,0.029943954,0.9514857,1,9
109,2,2,0.00933843,0.01623988,0.9744217,1,12
110,1,2,0.03208091,0.05892824,0.9089909,0,6
111,2,2,0.04005083,0.020298535,0.9396508,1,2
112,2,2,0.00017047016,0.00016604264,0.9996636,1,5
113,2,2,0.016228013,0.02763638,0.95613563,1,11
114,2,2,0.023070049,0.036719512,0.9402105,1,10
115,0,2,0.022977361,0.04482725,0.93219537,0,14
116,0,2,0.026706934,0.04246901,0.930824,0,16
117,1,2,0.056220576,0.112486996,0.83129245,0,14
118,1,2,0.023156919,0.022599863,0.95424324,0,2
119,2,2,0.010954786,0.019052256,0.969993,1,15
