label,class_name,city_id
11,LCZC,4
16,LCZH,4
2,LCZ3,6
10,LCZB,6
10,LCZB,2
7,LCZ8,5
15,LCZG,9
7,LCZ8,0
10,LCZB,2
5,LCZ6,9
7,LCZ8,6
8,LCZ9,7
16,LCZH,8
0,LCZ1,6
3,LCZ4,2
8,LCZ9,4
13,LCZE,0
7,LCZ8,9
4,LCZ5,2
16,LCZH,8
5,LCZ6,4
7,LCZ8,5
7,LCZ8,0
2,LCZ3,8
0,LCZ1,1
2,LCZ3,6
1,LCZ2,9
3,LCZ4,2
6,LCZ7,0
2,LCZ3,6
10,LCZB,1
7,LCZ8,0
12,LCZD,5
6,LCZ7,5
16,LCZH,8
2,LCZ3,9
7,LCZ8,1
3,LCZ4,3
8,LCZ9,5
11,LCZC,6
9,LCZA,2
10,LCZB,0
13,LCZE,8
5,LCZ6,8
4,LCZ5,7
5,LCZ6,5
7,LCZ8,5
2,LCZ3,7
7,LCZ8,7
7,LCZ8,0
3,LCZ4,2
16,LCZH,2
10,LCZB,1
5,LCZ6,7
7,LCZ8,6
16,LCZH,6
10,LCZB,2
3,LCZ4,2
1,LCZ2,2
16,LCZH,1
13,LCZE,4
10,LCZB,8
2,LCZ3,1
6,LCZ7,1
5,LCZ6,8
7,LCZ8,8
12,LCZD,5
16,LCZH,8
8,LCZ9,7
11,LCZC,3
2,LCZ3,1
16,LCZH,6
12,LCZD,7
2,LCZ3,6
9,LCZA,0
2,LCZ3,7
13,LCZE,9
1,LCZ2,3
13,LCZE,9
5,LCZ6,7
5,LCZ6,6
11,LCZC,9
8,LCZ9,7
13,LCZE,3
5,LCZ6,8
7,LCZ8,0
11,LCZC,2
7,LCZ8,6
11,LCZC,2
8,LCZ9,7
4,LCZ5,4
13,LCZE,7
13,LCZE,7
3,LCZ4,2
12,LCZD,9
16,LCZH,3
9,LCZA,0
7,LCZ8,4
13,LCZE,9
10,LCZB,2
13,LCZE,1
15,LCZG,7
10,LCZB,6
10,LCZB,5
16,LCZH,0
10,LCZB,4
7,LCZ8,6
13,LCZE,9
12,LCZD,9
16,LCZH,1
2,LCZ3,7
7,LCZ8,4
2,LCZ3,1
2,LCZ3,7
7,LCZ8,4
7,LCZ8,2
4,LCZ5,3
13,LCZE,1
5,LCZ6,8
7,LCZ8,0
1,LCZ2,0
5,LCZ6,8
8,LCZ9,1
7,LCZ8,9
7,LCZ8,0
9,LCZA,0
7,LCZ8,1
13,LCZE,4
13,LCZE,2
8,LCZ9,3
16,LCZH,8
7,LCZ8,4
5,LCZ6,4
9,LCZA,0
13,LCZE,2
16,LCZH,6
4,LCZ5,9
13,LCZE,9
3,LCZ4,9
13,LCZE,4
13,LCZE,1
10,LCZB,4
10,LCZB,2
16,LCZH,0
14,LCZF,6
7,LCZ8,0
8,LCZ9,2
12,LCZD,7
1,LCZ2,9
10,LCZB,5
8,LCZ9,2
4,LCZ5,2
5,LCZ6,8
12,LCZD,7
13,LCZE,1
7,LCZ8,9
13,LCZE,0
8,LCZ9,8
5,LCZ6,4
7,LCZ8,1
10,LCZB,1
2,LCZ3,1
8,LCZ9,3
6,LCZ7,5
13,LCZE,2
16,LCZH,6
7,LCZ8,7
10,LCZB,1
1,LCZ2,0
4,LCZ5,3
7,LCZ8,1
7,LCZ8,4
0,LCZ1,7
5,LCZ6,5
16,LCZH,4
5,LCZ6,4
16,LCZH,8
2,LCZ3,1
5,LCZ6,8
9,LCZA,0
7,LCZ8,3
14,LCZF,6
2,LCZ3,1
13,LCZE,2
1,LCZ2,0
7,LCZ8,4
10,LCZB,5
5,LCZ6,4
2,LCZ3,7
5,LCZ6,8
13,LCZE,2
0,LCZ1,3
16,LCZH,4
8,LCZ9,9
3,LCZ4,2
10,LCZB,5
10,LCZB,2
16,LCZH,3
3,LCZ4,4
16,LCZH,1
7,LCZ8,3
2,LCZ3,6
13,LCZE,6
7,LCZ8,0
7,LCZ8,1
13,LCZE,4
10,LCZB,2
8,LCZ9,3
2,LCZ3,8
3,LCZ4,2
7,LCZ8,6
10,LCZB,2
4,LCZ5,2
9,LCZA,0
5,LCZ6,5
7,LCZ8,7
7,LCZ8,8
2,LCZ3,0
9,LCZA,0
16,LCZH,8
10,LCZB,3
11,LCZC,3
7,LCZ8,5
8,LCZ9,3
6,LCZ7,5
12,LCZD,5
13,LCZE,2
10,LCZB,4
8,LCZ9,7
8,LCZ9,7
16,LCZH,3
6,LCZ7,5
13,LCZE,9
7,LCZ8,6
1,LCZ2,4
12,LCZD,5
5,LCZ6,9
2,LCZ3,1
8,LCZ9,3
16,LCZH,0
2,LCZ3,7
13,LCZE,7
7,LCZ8,0
2,LCZ3,5
16,LCZH,6
2,LCZ3,3
2,LCZ3,8
13,LCZE,9
10,LCZB,5
14,LCZF,6
13,LCZE,7
16,LCZH,6
13,LCZE,1
7,LCZ8,7
5,LCZ6,6
10,LCZB,5
5,LCZ6,4
8,LCZ9,1
7,LCZ8,6
13,LCZE,7
7,LCZ8,3
7,LCZ8,9
16,LCZH,4
12,LCZD,5
10,LCZB,6
15,LCZG,7
11,LCZC,2
2,LCZ3,7
13,LCZE,2
2,LCZ3,9
2,LCZ3,8
1,LCZ2,2
10,LCZB,8
4,LCZ5,9
8,LCZ9,2
1,LCZ2,4
13,LCZE,2
11,LCZC,2
8,LCZ9,8
3,LCZ4,3
2,LCZ3,1
2,LCZ3,1
8,LCZ9,8
13,LCZE,3
13,LCZE,7
7,LCZ8,6
8,LCZ9,3
13,LCZE,0
8,LCZ9,9
13,LCZE,4
10,LCZB,3
10,LCZB,6
13,LCZE,2
13,LCZE,2
10,LCZB,3
15,LCZG,9
1,LCZ2,3
10,LCZB,2
1,LCZ2,0
4,LCZ5,7
5,LCZ6,8
9,LCZA,2
8,LCZ9,3
7,LCZ8,1
12,LCZD,7
16,LCZH,8
5,LCZ6,5
12,LCZD,5
1,LCZ2,0
10,LCZB,8
8,LCZ9,3
1,LCZ2,3
16,LCZH,0
16,LCZH,4
7,LCZ8,1
12,LCZD,5
13,LCZE,9
16,LCZH,1
8,LCZ9,8
16,LCZH,4
10,LCZB,5
7,LCZ8,8
16,LCZH,6
10,LCZB,8
2,LCZ3,1
7,LCZ8,8
16,LCZH,0
2,LCZ3,6
2,LCZ3,6
7,LCZ8,2
10,LCZB,1
2,LCZ3,8
13,LCZE,3
15,LCZG,9
2,LCZ3,7
7,LCZ8,8
5,LCZ6,9
16,LCZH,1
1,LCZ2,0
13,LCZE,9
16,LCZH,0
11,LCZC,9
13,LCZE,1
5,LCZ6,4
8,LCZ9,5
7,LCZ8,1
10,LCZB,8
15,LCZG,9
16,LCZH,1
10,LCZB,4
13,LCZE,7
9,LCZA,0
10,LCZB,5
5,LCZ6,5
2,LCZ3,1
6,LCZ7,5
9,LCZA,0
10,LCZB,8
8,LCZ9,4
7,LCZ8,3
2,LCZ3,6
7,LCZ8,4
16,LCZH,3
8,LCZ9,2
16,LCZH,4
9,LCZA,6
10,LCZB,1
8,LCZ9,7
9,LCZA,9
7,LCZ8,0
13,LCZE,9
10,LCZB,8
13,LCZE,7
0,LCZ1,0
1,LCZ2,4
13,LCZE,3
5,LCZ6,4
7,LCZ8,6
6,LCZ7,5
7,LCZ8,1
10,LCZB,4
16,LCZH,4
10,LCZB,3
10,LCZB,4
10,LCZB,8
8,LCZ9,8
7,LCZ8,5
2,LCZ3,1
8,LCZ9,8
12,LCZD,5
7,LCZ8,3
2,LCZ3,7
7,LCZ8,4
16,LCZH,0
9,LCZA,3
5,LCZ6,5
13,LCZE,9
8,LCZ9,2
12,LCZD,7
8,LCZ9,7
8,LCZ9,7
16,LCZH,3
5,LCZ6,4
10,LCZB,4
10,LCZB,4
12,LCZD,7
9,LCZA,3
11,LCZC,1
8,LCZ9,2
7,LCZ8,1
13,LCZE,1
7,LCZ8,9
3,LCZ4,3
2,LCZ3,7
15,LCZG,9
12,LCZD,7
7,LCZ8,5
5,LCZ6,5
13,LCZE,7
10,LCZB,2
6,LCZ7,3
16,LCZH,6
5,LCZ6,5
13,LCZE,1
12,LCZD,4
16,LCZH,9
5,LCZ6,2
8,LCZ9,2
2,LCZ3,9
5,LCZ6,8
7,LCZ8,9
13,LCZE,0
12,LCZD,5
2,LCZ3,0
3,LCZ4,3
4,LCZ5,3
10,LCZB,8
10,LCZB,4
8,LCZ9,3
3,LCZ4,2
7,LCZ8,5
7,LCZ8,2
7,LCZ8,1
13,LCZE,0
15,LCZG,7
2,LCZ3,9
8,LCZ9,3
2,LCZ3,1
2,LCZ3,7
2,LCZ3,6
1,LCZ2,4
2,LCZ3,8
12,LCZD,7
5,LCZ6,7
2,LCZ3,8
5,LCZ6,5
4,LCZ5,3
16,LCZH,3
16,LCZH,6
2,LCZ3,1
10,LCZB,2
13,LCZE,2
13,LCZE,0
12,LCZD,5
1,LCZ2,3
8,LCZ9,1
2,LCZ3,7
13,LCZE,7
2,LCZ3,8
7,LCZ8,0
16,LCZH,4
3,LCZ4,3
13,LCZE,7
13,LCZE,4
10,LCZB,4
5,LCZ6,8
5,LCZ6,8
15,LCZG,7
10,LCZB,1
16,LCZH,8
7,LCZ8,2
7,LCZ8,1
8,LCZ9,7
10,LCZB,8
8,LCZ9,8
12,LCZD,7
8,LCZ9,7
5,LCZ6,0
8,LCZ9,3
7,LCZ8,0
1,LCZ2,3
5,LCZ6,5
5,LCZ6,3
7,LCZ8,9
13,LCZE,7
11,LCZC,8
7,LCZ8,2
13,LCZE,2
8,LCZ9,7
8,LCZ9,3
13,LCZE,2
13,LCZE,2
7,LCZ8,2
16,LCZH,6
5,LCZ6,5
15,LCZG,1
2,LCZ3,8
3,LCZ4,2
7,LCZ8,1
6,LCZ7,5
11,LCZC,5
13,LCZE,7
2,LCZ3,1
10,LCZB,8
7,LCZ8,1
5,LCZ6,9
2,LCZ3,6
1,LCZ2,9
2,LCZ3,3
5,LCZ6,8
4,LCZ5,4
12,LCZD,5
8,LCZ9,8
13,LCZE,4
13,LCZE,3
12,LCZD,7
2,LCZ3,7
16,LCZH,1
1,LCZ2,3
10,LCZB,6
13,LCZE,8
10,LCZB,4
10,LCZB,2
13,LCZE,0
2,LCZ3,8
5,LCZ6,8
15,LCZG,9
16,LCZH,6
8,LCZ9,3
2,LCZ3,7
16,LCZH,2
16,LCZH,8
11,LCZC,3
13,LCZE,7
7,LCZ8,0
16,LCZH,6
10,LCZB,8
8,LCZ9,8
10,LCZB,4
7,LCZ8,0
11,LCZC,8
7,LCZ8,1
16,LCZH,2
13,LCZE,3
3,LCZ4,2
10,LCZB,2
8,LCZ9,5
3,LCZ4,2
2,LCZ3,0
6,LCZ7,5
10,LCZB,6
4,LCZ5,2
2,LCZ3,6
9,LCZA,6
12,LCZD,7
2,LCZ3,7
12,LCZD,7
6,LCZ7,1
10,LCZB,8
7,LCZ8,1
12,LCZD,5
5,LCZ6,5
9,LCZA,0
7,LCZ8,8
12,LCZD,9
3,LCZ4,2
16,LCZH,6
6,LCZ7,5
7,LCZ8,2
8,LCZ9,5
2,LCZ3,8
1,LCZ2,6
7,LCZ8,0
12,LCZD,5
7,LCZ8,7
10,LCZB,4
5,LCZ6,9
5,LCZ6,0
9,LCZA,0
8,LCZ9,3
10,LCZB,2
9,LCZA,2
7,LCZ8,9
4,LCZ5,3
3,LCZ4,1
6,LCZ7,5
2,LCZ3,1
7,LCZ8,9
3,LCZ4,1
2,LCZ3,5
16,LCZH,6
8,LCZ9,7
13,LCZE,7
16,LCZH,4
16,LCZH,3
8,LCZ9,1
2,LCZ3,1
9,LCZA,0
10,LCZB,8
5,LCZ6,5
16,LCZH,0
5,LCZ6,8
8,LCZ9,3
7,LCZ8,1
0,LCZ1,7
1,LCZ2,9
7,LCZ8,8
4,LCZ5,3
12,LCZD,7
1,LCZ2,9
10,LCZB,2
7,LCZ8,0
3,LCZ4,2
10,LCZB,5
12,LCZD,5
1,LCZ2,5
6,LCZ7,3
8,LCZ9,7
13,LCZE,9
9,LCZA,0
0,LCZ1,7
15,LCZG,9
8,LCZ9,4
13,LCZE,9
13,LCZE,0
4,LCZ5,4
5,LCZ6,8
13,LCZE,9
5,LCZ6,7
10,LCZB,6
3,LCZ4,3
3,LCZ4,2
16,LCZH,8
7,LCZ8,9
2,LCZ3,1
13,LCZE,7
16,LCZH,4
10,LCZB,2
7,LCZ8,1
9,LCZA,9
11,LCZC,9
2,LCZ3,9
1,LCZ2,4
8,LCZ9,5
1,LCZ2,3
2,LCZ3,1
7,LCZ8,9
13,LCZE,1
7,LCZ8,1
13,LCZE,9
10,LCZB,4
15,LCZG,8
7,LCZ8,4
8,LCZ9,8
9,LCZA,0
5,LCZ6,4
9,LCZA,2
2,LCZ3,1
2,LCZ3,7
5,LCZ6,1
4,LCZ5,4
12,LCZD,7
14,LCZF,9
16,LCZH,3
10,LCZB,6
7,LCZ8,8
5,LCZ6,6
13,LCZE,2
3,LCZ4,9
7,LCZ8,4
13,LCZE,9
3,LCZ4,9
8,LCZ9,2
2,LCZ3,6
2,LCZ3,5
10,LCZB,3
12,LCZD,7
7,LCZ8,1
13,LCZE,9
6,LCZ7,1
9,LCZA,0
2,LCZ3,6
4,LCZ5,0
13,LCZE,1
16,LCZH,8
8,LCZ9,7
4,LCZ5,4
8,LCZ9,7
12,LCZD,9
5,LCZ6,0
12,LCZD,7
13,LCZE,0
12,LCZD,7
7,LCZ8,5
12,LCZD,5
8,LCZ9,7
16,LCZH,8
4,LCZ5,2
1,LCZ2,2
5,LCZ6,8
8,LCZ9,8
12,LCZD,5
7,LCZ8,6
11,LCZC,9
16,LCZH,5
10,LCZB,0
13,LCZE,4
13,LCZE,3
13,LCZE,0
2,LCZ3,8
12,LCZD,9
7,LCZ8,0
2,LCZ3,1
10,LCZB,3
8,LCZ9,1
12,LCZD,5
6,LCZ7,5
7,LCZ8,8
5,LCZ6,5
7,LCZ8,1
7,LCZ8,1
16,LCZH,1
15,LCZG,7
2,LCZ3,7
16,LCZH,2
12,LCZD,5
10,LCZB,3
7,LCZ8,6
2,LCZ3,9
4,LCZ5,7
10,LCZB,3
12,LCZD,9
16,LCZH,6
10,LCZB,3
7,LCZ8,5
7,LCZ8,3
7,LCZ8,8
1,LCZ2,4
9,LCZA,0
7,LCZ8,1
7,LCZ8,9
5,LCZ6,8
15,LCZG,9
12,LCZD,5
16,LCZH,4
7,LCZ8,5
4,LCZ5,2
9,LCZA,0
12,LCZD,7
9,LCZA,2
13,LCZE,2
10,LCZB,6
12,LCZD,5
13,LCZE,7
4,LCZ5,2
7,LCZ8,5
13,LCZE,7
7,LCZ8,5
16,LCZH,6
2,LCZ3,1
16,LCZH,6
1,LCZ2,5
10,LCZB,5
2,LCZ3,8
16,LCZH,0
11,LCZC,9
5,LCZ6,8
13,LCZE,9
6,LCZ7,5
7,LCZ8,6
2,LCZ3,9
1,LCZ2,3
7,LCZ8,0
2,LCZ3,0
4,LCZ5,0
8,LCZ9,5
10,LCZB,1
16,LCZH,4
10,LCZB,0
10,LCZB,4
6,LCZ7,0
8,LCZ9,2
7,LCZ8,6
13,LCZE,4
9,LCZA,5
10,LCZB,3
13,LCZE,1
8,LCZ9,8
2,LCZ3,6
7,LCZ8,9
13,LCZE,9
13,LCZE,9
15,LCZG,7
2,LCZ3,6
12,LCZD,7
7,LCZ8,5
5,LCZ6,8
8,LCZ9,3
10,LCZB,8
7,LCZ8,9
7,LCZ8,7
5,LCZ6,8
13,LCZE,7
11,LCZC,2
7,LCZ8,6
8,LCZ9,2
1,LCZ2,6
5,LCZ6,8
13,LCZE,7
7,LCZ8,5
2,LCZ3,6
16,LCZH,0
9,LCZA,2
5,LCZ6,4
7,LCZ8,2
7,LCZ8,6
1,LCZ2,5
2,LCZ3,6
10,LCZB,8
7,LCZ8,5
13,LCZE,2
2,LCZ3,8
4,LCZ5,3
8,LCZ9,7
15,LCZG,3
16,LCZH,1
7,LCZ8,0
3,LCZ4,3
13,LCZE,4
16,LCZH,1
7,LCZ8,5
10,LCZB,5
1,LCZ2,3
3,LCZ4,2
7,LCZ8,5
10,LCZB,3
5,LCZ6,4
16,LCZH,8
5,LCZ6,8
13,LCZE,9
0,LCZ1,1
13,LCZE,2
3,LCZ4,2
4,LCZ5,2
7,LCZ8,4
16,LCZH,3
10,LCZB,4
7,LCZ8,2
8,LCZ9,8
8,LCZ9,8
8,LCZ9,7
16,LCZH,3
5,LCZ6,8
4,LCZ5,2
13,LCZE,7
7,LCZ8,5
10,LCZB,1
3,LCZ4,0
13,LCZE,2
13,LCZE,3
12,LCZD,5
13,LCZE,4
8,LCZ9,8
5,LCZ6,4
12,LCZD,7
8,LCZ9,2
16,LCZH,8
16,LCZH,6
8,LCZ9,8
5,LCZ6,5
16,LCZH,4
10,LCZB,2
13,LCZE,9
7,LCZ8,6
11,LCZC,8
8,LCZ9,8
8,LCZ9,2
12,LCZD,5
13,LCZE,3
2,LCZ3,3
5,LCZ6,5
2,LCZ3,6
5,LCZ6,5
11,LCZC,9
2,LCZ3,7
0,LCZ1,8
12,LCZD,5
8,LCZ9,1
13,LCZE,4
7,LCZ8,8
8,LCZ9,8
12,LCZD,5
13,LCZE,1
5,LCZ6,5
7,LCZ8,8
8,LCZ9,2
11,LCZC,6
8,LCZ9,3
0,LCZ1,9
14,LCZF,3
9,LCZA,2
7,LCZ8,4
13,LCZE,7
10,LCZB,0
16,LCZH,0
7,LCZ8,5
2,LCZ3,1
15,LCZG,5
7,LCZ8,9
16,LCZH,6
2,LCZ3,6
1,LCZ2,9
7,LCZ8,8
13,LCZE,1
13,LCZE,4
8,LCZ9,3
10,LCZB,6
7,LCZ8,9
12,LCZD,5
7,LCZ8,3
13,LCZE,1
7,LCZ8,5
10,LCZB,4
16,LCZH,8
11,LCZC,2
1,LCZ2,0
5,LCZ6,8
8,LCZ9,9
7,LCZ8,0
1,LCZ2,9
8,LCZ9,7
3,LCZ4,3
16,LCZH,0
10,LCZB,2
16,LCZH,6
12,LCZD,7
10,LCZB,4
10,LCZB,1
7,LCZ8,5
1,LCZ2,5
10,LCZB,6
16,LCZH,3
13,LCZE,2
2,LCZ3,1
16,LCZH,0
4,LCZ5,2
4,LCZ5,3
9,LCZA,0
8,LCZ9,3
11,LCZC,9
15,LCZG,0
6,LCZ7,3
10,LCZB,8
2,LCZ3,1
1,LCZ2,5
2,LCZ3,9
5,LCZ6,8
7,LCZ8,3
13,LCZE,9
13,LCZE,0
12,LCZD,5
2,LCZ3,8
16,LCZH,3
2,LCZ3,8
0,LCZ1,7
13,LCZE,2
7,LCZ8,6
16,LCZH,8
16,LCZH,6
7,LCZ8,0
15,LCZG,9
8,LCZ9,5
10,LCZB,0
8,LCZ9,8
7,LCZ8,5
13,LCZE,0
15,LCZG,9
7,LCZ8,6
15,LCZG,9
10,LCZB,6
1,LCZ2,6
7,LCZ8,0
15,LCZG,7
8,LCZ9,5
13,LCZE,0
12,LCZD,9
13,LCZE,3
10,LCZB,8
5,LCZ6,5
16,LCZH,3
13,LCZE,4
5,LCZ6,0
7,LCZ8,3
2,LCZ3,0
13,LCZE,7
4,LCZ5,4
7,LCZ8,8
7,LCZ8,6
7,LCZ8,0
1,LCZ2,4
1,LCZ2,2
16,LCZH,4
16,LCZH,4
15,LCZG,9
16,LCZH,4
8,LCZ9,2
3,LCZ4,0
2,LCZ3,7
1,LCZ2,2
1,LCZ2,2
6,LCZ7,5
13,LCZE,0
8,LCZ9,7
10,LCZB,2
5,LCZ6,6
8,LCZ9,8
10,LCZB,6
4,LCZ5,2
13,LCZE,0
14,LCZF,7
6,LCZ7,3
7,LCZ8,0
5,LCZ6,8
10,LCZB,5
2,LCZ3,1
5,LCZ6,8
3,LCZ4,0
2,LCZ3,6
7,LCZ8,2
12,LCZD,5
16,LCZH,8
13,LCZE,4
13,LCZE,0
6,LCZ7,0
15,LCZG,7
1,LCZ2,3
7,LCZ8,0
10,LCZB,8
8,LCZ9,7
13,LCZE,2
16,LCZH,8
12,LCZD,7
13,LCZE,4
8,LCZ9,6
2,LCZ3,1
2,LCZ3,6
7,LCZ8,2
10,LCZB,2
7,LCZ8,1
7,LCZ8,5
10,LCZB,3
1,LCZ2,5
7,LCZ8,6
9,LCZA,0
13,LCZE,0
9,LCZA,3
5,LCZ6,5
10,LCZB,0
7,LCZ8,6
10,LCZB,0
12,LCZD,5
10,LCZB,6
13,LCZE,7
2,LCZ3,8
2,LCZ3,1
16,LCZH,0
7,LCZ8,6
2,LCZ3,6
8,LCZ9,1
2,LCZ3,8
8,LCZ9,1
2,LCZ3,5
3,LCZ4,0
9,LCZA,0
2,LCZ3,6
8,LCZ9,8
8,LCZ9,1
16,LCZH,1
13,LCZE,1
7,LCZ8,8
2,LCZ3,9
13,LCZE,0
7,LCZ8,2
12,LCZD,5
10,LCZB,5
7,LCZ8,1
13,LCZE,3
5,LCZ6,4
1,LCZ2,3
15,LCZG,7
13,LCZE,2
10,LCZB,2
5,LCZ6,4
16,LCZH,0
8,LCZ9,8
6,LCZ7,3
10,LCZB,2
2,LCZ3,5
15,LCZG,7
9,LCZA,0
8,LCZ9,8
5,LCZ6,1
5,LCZ6,7
0,LCZ1,6
7,LCZ8,8
7,LCZ8,9
10,LCZB,8
4,LCZ5,3
3,LCZ4,2
8,LCZ9,8
7,LCZ8,4
8,LCZ9,3
16,LCZH,4
7,LCZ8,5
15,LCZG,9
16,LCZH,6
9,LCZA,0
12,LCZD,9
10,LCZB,5
13,LCZE,3
9,LCZA,0
12,LCZD,5
6,LCZ7,5
13,LCZE,4
2,LCZ3,8
10,LCZB,2
2,LCZ3,1
1,LCZ2,3
9,LCZA,0
8,LCZ9,3
16,LCZH,1
2,LCZ3,5
5,LCZ6,4
7,LCZ8,2
7,LCZ8,0
4,LCZ5,4
5,LCZ6,5
4,LCZ5,6
7,LCZ8,6
1,LCZ2,6
16,LCZH,1
2,LCZ3,3
13,LCZE,9
16,LCZH,8
10,LCZB,8
5,LCZ6,4
13,LCZE,9
15,LCZG,9
12,LCZD,5
10,LCZB,6
10,LCZB,1
2,LCZ3,6
3,LCZ4,2
12,LCZD,5
13,LCZE,4
12,LCZD,9
3,LCZ4,3
9,LCZA,0
5,LCZ6,5
11,LCZC,7
3,LCZ4,0
7,LCZ8,2
5,LCZ6,5
8,LCZ9,8
16,LCZH,2
14,LCZF,6
7,LCZ8,3
10,LCZB,4
8,LCZ9,8
7,LCZ8,0
13,LCZE,2
8,LCZ9,3
13,LCZE,2
10,LCZB,2
10,LCZB,0
16,LCZH,4
8,LCZ9,3
13,LCZE,2
13,LCZE,2
5,LCZ6,4
10,LCZB,5
12,LCZD,5
15,LCZG,9
13,LCZE,2
12,LCZD,7
7,LCZ8,3
15,LCZG,9
1,LCZ2,9
7,LCZ8,2
16,LCZH,4
5,LCZ6,5
7,LCZ8,6
12,LCZD,5
16,LCZH,4
16,LCZH,0
10,LCZB,5
5,LCZ6,4
8,LCZ9,3
10,LCZB,4
5,LCZ6,5
13,LCZE,4
7,LCZ8,8
7,LCZ8,2
1,LCZ2,9
2,LCZ3,7
1,LCZ2,2
5,LCZ6,8
8,LCZ9,3
16,LCZH,2
1,LCZ2,0
7,LCZ8,6
5,LCZ6,4
16,LCZH,6
16,LCZH,8
16,LCZH,6
0,LCZ1,6
8,LCZ9,2
16,LCZH,6
16,LCZH,0
6,LCZ7,5
14,LCZF,9
13,LCZE,8
11,LCZC,5
2,LCZ3,1
2,LCZ3,8
7,LCZ8,1
4,LCZ5,2
15,LCZG,9
10,LCZB,8
13,LCZE,2
10,LCZB,0
7,LCZ8,0
7,LCZ8,0
7,LCZ8,1
9,LCZA,2
2,LCZ3,1
2,LCZ3,5
12,LCZD,7
9,LCZA,0
7,LCZ8,0
13,LCZE,3
5,LCZ6,7
9,LCZA,8
8,LCZ9,3
8,LCZ9,3
16,LCZH,0
16,LCZH,4
16,LCZH,2
16,LCZH,6
16,LCZH,1
16,LCZH,4
4,LCZ5,2
5,LCZ6,9
16,LCZH,6
4,LCZ5,7
1,LCZ2,0
11,LCZC,7
2,LCZ3,1
8,LCZ9,1
4,LCZ5,3
1,LCZ2,3
2,LCZ3,7
13,LCZE,9
5,LCZ6,5
7,LCZ8,9
3,LCZ4,2
10,LCZB,4
2,LCZ3,8
16,LCZH,8
8,LCZ9,7
7,LCZ8,4
2,LCZ3,6
1,LCZ2,6
5,LCZ6,5
0,LCZ1,6
5,LCZ6,8
7,LCZ8,4
0,LCZ1,9
7,LCZ8,1
6,LCZ7,5
7,LCZ8,9
13,LCZE,4
2,LCZ3,1
9,LCZA,0
8,LCZ9,1
2,LCZ3,8
10,LCZB,0
12,LCZD,7
12,LCZD,7
7,LCZ8,0
13,LCZE,0
16,LCZH,1
13,LCZE,4
7,LCZ8,3
16,LCZH,4
2,LCZ3,1
16,LCZH,0
8,LCZ9,4
13,LCZE,3
13,LCZE,4
6,LCZ7,0
8,LCZ9,7
9,LCZA,9
7,LCZ8,3
2,LCZ3,9
7,LCZ8,0
10,LCZB,3
13,LCZE,1
7,LCZ8,1
13,LCZE,8
10,LCZB,4
3,LCZ4,2
7,LCZ8,8
12,LCZD,7
16,LCZH,8
10,LCZB,2
16,LCZH,0
16,LCZH,4
5,LCZ6,4
2,LCZ3,7
13,LCZE,2
7,LCZ8,2
16,LCZH,6
1,LCZ2,3
7,LCZ8,2
5,LCZ6,5
12,LCZD,7
6,LCZ7,5
8,LCZ9,8
4,LCZ5,2
4,LCZ5,2
13,LCZE,3
5,LCZ6,4
5,LCZ6,2
10,LCZB,0
4,LCZ5,3
8,LCZ9,7
5,LCZ6,4
12,LCZD,9
13,LCZE,4
10,LCZB,1
7,LCZ8,3
5,LCZ6,8
5,LCZ6,8
1,LCZ2,9
5,LCZ6,6
16,LCZH,0
8,LCZ9,1
13,LCZE,2
16,LCZH,1
