label,class_name,synth_group
1,EOSI,1
3,IG,1
5,MONO,1
0,BASO,0
6,NEUT,1
5,MONO,0
6,NEUT,0
1,EOSI,0
5,MONO,0
1,EOSI,0
0,BASO,1
3,IG,1
3,IG,1
5,MONO,1
2,ERYT,1
1,EOSI,0
7,PLAT,0
3,IG,0
6,NEUT,0
0,BASO,1
6,NEUT,1
7,PLAT,1
2,ERYT,0
3,IG,1
7,PLAT,0
1,EOSI,1
3,IG,1
2,ERYT,1
3,IG,1
1,EOSI,0
3,IG,1
6,NEUT,1
1,EOSI,0
4,LYMPH,1
5,MONO,1
4,LYMPH,0
1,EOSI,0
0,BASO,0
0,BASO,0
7,PLAT,0
3,IG,0
2,ERYT,1
5,MONO,1
2,ERYT,0
1,EOSI,0
6,NEUT,0
6,NEUT,1
2,ERYT,0
6,NEUT,1
1,EOSI,1
6,NEUT,1
1,EOSI,0
1,EOSI,1
7,PLAT,1
0,BASO,0
5,MONO,1
3,IG,1
2,ERYT,0
6,NEUT,1
7,PLAT,1
7,PLAT,0
6,NEUT,1
0,BASO,0
6,NEUT,0
1,EOSI,1
5,MONO,1
6,NEUT,0
6,NEUT,0
5,MONO,1
4,LYMPH,0
4,LYMPH,1
6,NEUT,1
3,IG,0
4,LYMPH,1
1,EOSI,1
6,NEUT,1
3,IG,1
3,IG,0
0,BASO,0
5,MONO,0
2,ERYT,1
3,IG,1
3,IG,0
3,IG,0
5,MONO,1
5,MONO,1
4,LYMPH,1
1,EOSI,0
7,PLAT,1
3,IG,0
6,NEUT,0
7,PLAT,1
4,LYMPH,1
3,IG,0
7,PLAT,1
5,MONO,0
0,BASO,0
7,PLAT,0
5,MONO,0
5,MONO,1
0,BASO,0
2,ERYT,1
3,IG,1
4,LYMPH,0
4,LYMPH,1
1,EOSI,1
7,PLAT,1
4,LYMPH,1
4,LYMPH,0
7,PLAT,1
3,IG,1
7,PLAT,1
6,NEUT,1
5,MONO,1
6,NEUT,1
3,IG,0
0,BASO,1
3,IG,1
1,EOSI,1
2,ERYT,0
7,PLAT,1
1,EOSI,1
1,EOSI,1
6,NEUT,1
6,NEUT,1
7,PLAT,1
7,PLAT,1
7,PLAT,1
6,NEUT,1
5,MONO,0
5,MONO,1
5,MONO,0
5,MONO,0
3,IG,0
7,PLAT,1
3,IG,1
7,PLAT,1
2,ERYT,0
1,EOSI,1
0,BASO,0
6,NEUT,1
7,PLAT,0
6,NEUT,0
7,PLAT,0
7,PLAT,1
2,ERYT,0
6,NEUT,0
1,EOSI,1
3,IG,0
1,EOSI,0
7,PLAT,0
7,PLAT,1
3,IG,0
3,IG,0
4,LYMPH,1
3,IG,1
7,PLAT,0
4,LYMPH,0
7,PLAT,0
3,IG,1
3,IG,1
6,NEUT,1
3,IG,1
3,IG,0
3,IG,1
6,NEUT,0
1,EOSI,1
6,NEUT,0
6,NEUT,1
7,PLAT,1
3,IG,0
6,NEUT,1
1,EOSI,1
2,ERYT,0
0,BASO,1
7,PLAT,0
6,NEUT,1
6,NEUT,1
0,BASO,0
4,LYMPH,1
7,PLAT,1
1,EOSI,1
7,PLAT,0
3,IG,1
1,EOSI,1
3,IG,1
2,ERYT,0
6,NEUT,0
2,ERYT,1
6,NEUT,1
1,EOSI,1
1,EOSI,0
2,ERYT,1
6,NEUT,0
1,EOSI,1
2,ERYT,0
6,NEUT,0
4,LYMPH,1
6,NEUT,0
1,EOSI,0
6,NEUT,0
1,EOSI,1
7,PLAT,0
0,BASO,0
7,PLAT,0
1,EOSI,0
1,EOSI,0
5,MONO,1
1,EOSI,0
6,NEUT,1
3,IG,1
1,EOSI,0
7,PLAT,1
1,EOSI,1
3,IG,1
7,PLAT,1
3,IG,1
1,EOSI,0
4,LYMPH,0
1,EOSI,0
4,LYMPH,1
3,IG,1
7,PLAT,0
1,EOSI,1
1,EOSI,0
3,IG,1
7,PLAT,1
2,ERYT,1
1,EOSI,0
1,EOSI,1
1,EOSI,0
3,IG,1
6,NEUT,0
6,NEUT,0
2,ERYT,1
1,EOSI,0
7,PLAT,1
3,IG,0
7,PLAT,0
2,ERYT,0
3,IG,1
0,BASO,1
7,PLAT,1
7,PLAT,1
1,EOSI,1
3,IG,1
6,NEUT,0
3,IG,0
3,IG,1
6,NEUT,1
4,LYMPH,1
5,MONO,0
2,ERYT,1
6,NEUT,1
5,MONO,1
0,BASO,0
3,IG,1
6,NEUT,1
3,IG,0
4,LYMPH,0
3,IG,1
3,IG,1
2,ERYT,0
6,NEUT,0
4,LYMPH,0
1,EOSI,1
4,LYMPH,0
5,MONO,0
6,NEUT,0
2,ERYT,0
6,NEUT,0
7,PLAT,0
1,EOSI,0
7,PLAT,0
7,PLAT,1
1,EOSI,0
4,LYMPH,0
6,NEUT,0
2,ERYT,0
6,NEUT,1
3,IG,0
0,BASO,0
3,IG,0
3,IG,1
6,NEUT,0
3,IG,0
3,IG,1
6,NEUT,1
1,EOSI,1
2,ERYT,0
5,MONO,1
3,IG,1
1,EOSI,1
3,IG,1
1,EOSI,0
2,ERYT,0
3,IG,0
5,MONO,0
7,PLAT,1
5,MONO,0
5,MONO,1
3,IG,1
3,IG,0
7,PLAT,1
3,IG,0
1,EOSI,0
1,EOSI,0
2,ERYT,0
2,ERYT,0
3,IG,1
2,ERYT,0
3,IG,0
1,EOSI,1
7,PLAT,1
5,MONO,1
4,LYMPH,1
6,NEUT,0
1,EOSI,0
6,NEUT,1
0,BASO,1
1,EOSI,1
0,BASO,0
5,MONO,1
2,ERYT,0
1,EOSI,0
1,EOSI,1
5,MONO,0
2,ERYT,1
6,NEUT,0
0,BASO,0
6,NEUT,0
7,PLAT,1
1,EOSI,1
1,EOSI,0
3,IG,0
3,IG,1
6,NEUT,0
1,EOSI,1
3,IG,1
0,BASO,0
5,MONO,1
6,NEUT,1
0,BASO,1
4,LYMPH,1
3,IG,1
1,EOSI,1
6,NEUT,1
7,PLAT,1
6,NEUT,0
3,IG,0
2,ERYT,1
1,EOSI,1
4,LYMPH,1
7,PLAT,1
5,MONO,1
1,EOSI,1
5,MONO,1
3,IG,0
1,EOSI,1
5,MONO,0
7,PLAT,0
3,IG,0
3,IG,1
1,EOSI,1
3,IG,0
0,BASO,1
6,NEUT,0
3,IG,1
3,IG,1
6,NEUT,1
1,EOSI,0
6,NEUT,0
6,NEUT,0
5,MONO,0
6,NEUT,0
1,EOSI,1
6,NEUT,0
0,BASO,0
6,NEUT,0
2,ERYT,1
2,ERYT,0
1,EOSI,1
4,LYMPH,1
3,IG,0
6,NEUT,1
6,NEUT,1
0,BASO,0
7,PLAT,1
1,EOSI,0
3,IG,1
3,IG,1
1,EOSI,0
1,EOSI,0
3,IG,1
7,PLAT,0
2,ERYT,1
4,LYMPH,1
0,BASO,0
6,NEUT,1
6,NEUT,0
5,MONO,0
0,BASO,0
0,BASO,1
4,LYMPH,0
6,NEUT,1
2,ERYT,1
5,MONO,0
5,MONO,1
1,EOSI,1
6,NEUT,1
1,EOSI,1
3,IG,0
2,ERYT,1
5,MONO,0
6,NEUT,0
0,BASO,0
1,EOSI,0
0,BASO,1
7,PLAT,1
1,EOSI,0
4,LYMPH,0
1,EOSI,0
1,EOSI,1
4,LYMPH,1
6,NEUT,1
1,EOSI,0
1,EOSI,0
7,PLAT,1
2,ERYT,1
4,LYMPH,0
1,EOSI,0
1,EOSI,0
1,EOSI,1
6,NEUT,1
1,EOSI,1
1,EOSI,0
1,EOSI,0
3,IG,0
3,IG,1
6,NEUT,1
1,EOSI,1
7,PLAT,1
1,EOSI,1
2,ERYT,0
1,EOSI,1
1,EOSI,0
7,PLAT,1
1,EOSI,1
6,NEUT,1
4,LYMPH,0
4,LYMPH,0
6,NEUT,1
0,BASO,1
6,NEUT,0
1,EOSI,1
6,NEUT,0
1,EOSI,1
2,ERYT,0
3,IG,0
6,NEUT,1
6,NEUT,0
3,IG,1
6,NEUT,0
7,PLAT,0
6,NEUT,0
2,ERYT,1
3,IG,0
6,NEUT,1
3,IG,0
3,IG,0
2,ERYT,1
6,NEUT,1
6,NEUT,1
4,LYMPH,0
4,LYMPH,1
4,LYMPH,0
6,NEUT,1
1,EOSI,0
7,PLAT,0
0,BASO,1
7,PLAT,0
1,EOSI,1
3,IG,0
2,ERYT,0
7,PLAT,0
4,LYMPH,1
7,PLAT,0
7,PLAT,1
0,BASO,0
7,PLAT,1
4,LYMPH,0
4,LYMPH,1
2,ERYT,0
6,NEUT,1
1,EOSI,0
7,PLAT,1
3,IG,0
6,NEUT,0
5,MONO,1
0,BASO,1
6,NEUT,0
1,EOSI,1
7,PLAT,1
1,EOSI,0
4,LYMPH,1
5,MONO,1
7,PLAT,1
6,NEUT,0
0,BASO,0
3,IG,0
6,NEUT,1
1,EOSI,1
5,MONO,0
6,NEUT,0
1,EOSI,1
1,EOSI,1
1,EOSI,1
2,ERYT,0
7,PLAT,0
1,EOSI,0
3,IG,0
6,NEUT,0
1,EOSI,0
2,ERYT,1
5,MONO,0
6,NEUT,1
6,NEUT,1
2,ERYT,0
3,IG,0
4,LYMPH,0
6,NEUT,1
1,EOSI,0
1,EOSI,1
1,EOSI,1
6,NEUT,1
3,IG,0
7,PLAT,0
1,EOSI,1
7,PLAT,0
6,NEUT,1
3,IG,1
4,LYMPH,1
0,BASO,0
6,NEUT,1
6,NEUT,1
6,NEUT,0
1,EOSI,0
7,PLAT,0
1,EOSI,1
0,BASO,1
7,PLAT,0
7,PLAT,0
2,ERYT,0
4,LYMPH,0
3,IG,0
4,LYMPH,0
5,MONO,1
5,MONO,1
6,NEUT,0
1,EOSI,0
5,MONO,1
2,ERYT,1
1,EOSI,0
6,NEUT,1
1,EOSI,0
5,MONO,0
5,MONO,0
3,IG,1
5,MONO,1
3,IG,1
4,LYMPH,0
6,NEUT,0
7,PLAT,0
7,PLAT,1
5,MONO,0
2,ERYT,1
0,BASO,1
3,IG,1
1,EOSI,1
7,PLAT,0
0,BASO,0
1,EOSI,0
7,PLAT,1
7,PLAT,1
6,NEUT,1
7,PLAT,1
0,BASO,1
6,NEUT,0
3,IG,1
4,LYMPH,0
1,EOSI,0
6,NEUT,0
7,PLAT,0
3,IG,1
1,EOSI,1
6,NEUT,0
6,NEUT,0
5,MONO,0
6,NEUT,0
1,EOSI,1
3,IG,0
2,ERYT,1
6,NEUT,1
5,MONO,1
7,PLAT,0
7,PLAT,1
4,LYMPH,1
7,PLAT,1
5,MONO,0
6,NEUT,0
2,ERYT,0
6,NEUT,1
1,EOSI,1
6,NEUT,0
3,IG,1
3,IG,0
7,PLAT,0
0,BASO,0
1,EOSI,0
7,PLAT,0
0,BASO,0
4,LYMPH,0
6,NEUT,0
1,EOSI,1
3,IG,1
7,PLAT,1
4,LYMPH,0
3,IG,0
1,EOSI,1
6,NEUT,0
2,ERYT,1
6,NEUT,1
4,LYMPH,1
2,ERYT,1
6,NEUT,0
4,LYMPH,0
3,IG,1
1,EOSI,1
6,NEUT,1
1,EOSI,0
5,MONO,0
2,ERYT,0
5,MONO,0
2,ERYT,1
1,EOSI,1
6,NEUT,1
7,PLAT,1
3,IG,0
1,EOSI,1
5,MONO,0
6,NEUT,1
6,NEUT,1
0,BASO,0
2,ERYT,0
3,IG,0
3,IG,0
6,NEUT,0
7,PLAT,1
6,NEUT,1
6,NEUT,0
0,BASO,1
6,NEUT,0
2,ERYT,1
3,IG,1
1,EOSI,0
6,NEUT,0
6,NEUT,1
6,NEUT,0
6,NEUT,0
6,NEUT,0
7,PLAT,0
0,BASO,1
7,PLAT,1
4,LYMPH,0
6,NEUT,0
6,NEUT,0
3,IG,1
0,BASO,0
1,EOSI,0
6,NEUT,0
3,IG,1
6,NEUT,1
7,PLAT,1
0,BASO,0
5,MONO,0
3,IG,1
1,EOSI,0
3,IG,1
0,BASO,0
2,ERYT,1
7,PLAT,0
5,MONO,1
6,NEUT,0
1,EOSI,1
3,IG,0
6,NEUT,1
6,NEUT,0
7,PLAT,0
6,NEUT,1
7,PLAT,1
1,EOSI,1
3,IG,1
1,EOSI,0
6,NEUT,1
2,ERYT,1
3,IG,1
2,ERYT,1
4,LYMPH,1
6,NEUT,0
1,EOSI,1
6,NEUT,1
1,EOSI,1
5,MONO,0
1,EOSI,1
7,PLAT,1
6,NEUT,1
1,EOSI,0
2,ERYT,1
2,ERYT,1
1,EOSI,1
3,IG,1
0,BASO,0
3,IG,0
1,EOSI,1
2,ERYT,0
1,EOSI,0
1,EOSI,0
2,ERYT,0
3,IG,1
3,IG,0
3,IG,1
7,PLAT,1
7,PLAT,0
5,MONO,0
3,IG,0
6,NEUT,0
1,EOSI,0
6,NEUT,1
3,IG,0
3,IG,1
6,NEUT,1
2,ERYT,0
1,EOSI,0
6,NEUT,0
1,EOSI,0
3,IG,1
2,ERYT,1
2,ERYT,0
5,MONO,0
1,EOSI,0
5,MONO,0
6,NEUT,1
0,BASO,1
3,IG,1
6,NEUT,1
3,IG,1
7,PLAT,1
7,PLAT,1
6,NEUT,1
7,PLAT,1
5,MONO,0
3,IG,1
1,EOSI,0
6,NEUT,0
1,EOSI,1
0,BASO,0
7,PLAT,0
6,NEUT,0
3,IG,1
7,PLAT,0
4,LYMPH,1
7,PLAT,1
7,PLAT,1
6,NEUT,1
6,NEUT,1
3,IG,1
1,EOSI,1
6,NEUT,1
4,LYMPH,1
7,PLAT,1
0,BASO,0
2,ERYT,0
5,MONO,0
3,IG,0
3,IG,0
0,BASO,1
0,BASO,0
6,NEUT,1
3,IG,1
6,NEUT,1
7,PLAT,0
3,IG,0
1,EOSI,1
0,BASO,1
5,MONO,1
2,ERYT,1
7,PLAT,0
5,MONO,1
7,PLAT,0
1,EOSI,0
3,IG,0
1,EOSI,0
4,LYMPH,1
3,IG,0
3,IG,0
4,LYMPH,1
1,EOSI,1
6,NEUT,1
3,IG,0
1,EOSI,0
1,EOSI,1
5,MONO,0
6,NEUT,0
6,NEUT,0
7,PLAT,1
7,PLAT,0
6,NEUT,0
4,LYMPH,1
5,MONO,0
3,IG,1
7,PLAT,1
6,NEUT,0
6,NEUT,0
7,PLAT,0
2,ERYT,0
6,NEUT,0
6,NEUT,0
5,MONO,0
3,IG,0
6,NEUT,1
1,EOSI,1
3,IG,0
1,EOSI,0
1,EOSI,1
6,NEUT,1
4,LYMPH,1
6,NEUT,0
3,IG,0
7,PLAT,0
3,IG,0
0,BASO,1
6,NEUT,0
2,ERYT,1
7,PLAT,1
3,IG,0
6,NEUT,1
4,LYMPH,1
6,NEUT,0
4,LYMPH,0
3,IG,1
7,PLAT,1
3,IG,0
7,PLAT,1
6,NEUT,0
0,BASO,0
1,EOSI,0
6,NEUT,0
0,BASO,0
1,EOSI,0
1,EOSI,1
5,MONO,1
6,NEUT,0
6,NEUT,0
1,EOSI,1
2,ERYT,1
7,PLAT,0
1,EOSI,0
7,PLAT,0
3,IG,1
3,IG,1
3,IG,1
5,MONO,1
6,NEUT,0
3,IG,1
7,PLAT,0
7,PLAT,1
7,PLAT,0
0,BASO,0
2,ERYT,0
1,EOSI,1
1,EOSI,1
0,BASO,1
3,IG,1
1,EOSI,1
2,ERYT,1
6,NEUT,1
7,PLAT,0
1,EOSI,0
4,LYMPH,0
3,IG,0
6,NEUT,0
7,PLAT,0
2,ERYT,1
3,IG,1
1,EOSI,1
3,IG,1
7,PLAT,0
2,ERYT,0
1,EOSI,0
6,NEUT,1
6,NEUT,0
6,NEUT,0
1,EOSI,1
6,NEUT,1
6,NEUT,0
3,IG,0
5,MONO,0
4,LYMPH,1
7,PLAT,0
4,LYMPH,0
6,NEUT,0
2,ERYT,1
6,NEUT,0
2,ERYT,1
4,LYMPH,1
7,PLAT,1
6,NEUT,1
7,PLAT,1
3,IG,0
6,NEUT,1
6,NEUT,1
0,BASO,1
3,IG,1
4,LYMPH,1
6,NEUT,1
3,IG,1
5,MONO,1
1,EOSI,0
7,PLAT,0
1,EOSI,1
4,LYMPH,1
5,MONO,1
7,PLAT,1
4,LYMPH,0
6,NEUT,0
3,IG,1
6,NEUT,1
1,EOSI,0
6,NEUT,1
6,NEUT,1
3,IG,1
6,NEUT,1
3,IG,1
0,BASO,1
2,ERYT,1
3,IG,0
3,IG,0
3,IG,1
0,BASO,1
7,PLAT,0
3,IG,0
3,IG,1
6,NEUT,0
4,LYMPH,0
4,LYMPH,0
5,MONO,0
6,NEUT,1
4,LYMPH,0
2,ERYT,1
7,PLAT,0
6,NEUT,1
6,NEUT,0
2,ERYT,0
7,PLAT,0
7,PLAT,1
1,EOSI,0
6,NEUT,1
6,NEUT,1
6,NEUT,1
1,EOSI,1
6,NEUT,0
1,EOSI,0
6,NEUT,1
1,EOSI,1
6,NEUT,0
4,LYMPH,0
7,PLAT,1
1,EOSI,1
6,NEUT,1
0,BASO,1
1,EOSI,1
1,EOSI,0
6,NEUT,1
5,MONO,1
4,LYMPH,0
3,IG,1
3,IG,1
3,IG,0
3,IG,0
6,NEUT,1
3,IG,1
5,MONO,0
5,MONO,0
4,LYMPH,0
3,IG,0
2,ERYT,1
5,MONO,0
4,LYMPH,1
2,ERYT,1
6,NEUT,0
3,IG,0
0,BASO,1
6,NEUT,0
4,LYMPH,1
3,IG,1
1,EOSI,0
7,PLAT,1
5,MONO,1
1,EOSI,1
1,EOSI,1
4,LYMPH,1
6,NEUT,1
3,IG,1
1,EOSI,0
0,BASO,1
1,EOSI,1
4,LYMPH,1
1,EOSI,0
7,PLAT,0
7,PLAT,1
2,ERYT,1
1,EOSI,1
6,NEUT,0
2,ERYT,0
4,LYMPH,0
2,ERYT,1
7,PLAT,0
3,IG,1
7,PLAT,0
1,EOSI,1
1,EOSI,1
7,PLAT,0
1,EOSI,1
3,IG,0
1,EOSI,1
4,LYMPH,0
6,NEUT,1
6,NEUT,0
1,EOSI,1
7,PLAT,1
1,EOSI,1
1,EOSI,1
3,IG,1
5,MONO,0
0,BASO,1
5,MONO,1
6,NEUT,1
6,NEUT,1
1,EOSI,0
7,PLAT,0
2,ERYT,0
2,ERYT,0
5,MONO,0
7,PLAT,1
5,MONO,0
0,BASO,1
0,BASO,1
6,NEUT,0
7,PLAT,1
2,ERYT,0
3,IG,1
6,NEUT,1
6,NEUT,1
3,IG,1
3,IG,0
7,PLAT,0
3,IG,1
5,MONO,1
2,ERYT,0
2,ERYT,1
6,NEUT,1
6,NEUT,0
0,BASO,1
2,ERYT,1
3,IG,1
2,ERYT,1
7,PLAT,0
6,NEUT,1
6,NEUT,0
5,MONO,1
7,PLAT,0
6,NEUT,0
5,MONO,0
0,BASO,1
1,EOSI,1
4,LYMPH,0
4,LYMPH,1
3,IG,1
1,EOSI,1
6,NEUT,1
2,ERYT,0
2,ERYT,0
7,PLAT,0
3,IG,0
7,PLAT,0
3,IG,1
4,LYMPH,0
7,PLAT,0
3,IG,1
1,EOSI,0
1,EOSI,1
1,EOSI,0
3,IG,1
1,EOSI,0
0,BASO,0
4,LYMPH,0
4,LYMPH,1
6,NEUT,0
6,NEUT,1
3,IG,0
3,IG,0
0,BASO,0
2,ERYT,1
5,MONO,1
1,EOSI,1
3,IG,1
5,MONO,1
7,PLAT,1
1,EOSI,1
1,EOSI,0
2,ERYT,1
3,IG,1
1,EOSI,1
4,LYMPH,1
2,ERYT,1
6,NEUT,0
1,EOSI,0
1,EOSI,1
7,PLAT,1
3,IG,1
7,PLAT,1
6,NEUT,1
3,IG,1
6,NEUT,0
6,NEUT,0
3,IG,0
6,NEUT,0
1,EOSI,0
3,IG,0
3,IG,1
2,ERYT,0
3,IG,0
2,ERYT,0
1,EOSI,0
6,NEUT,1
6,NEUT,0
6,NEUT,1
4,LYMPH,1
2,ERYT,0
5,MONO,0
1,EOSI,0
7,PLAT,1
7,PLAT,0
0,BASO,0
3,IG,1
3,IG,0
1,EOSI,1
7,PLAT,0
6,NEUT,1
0,BASO,1
7,PLAT,1
3,IG,0
4,LYMPH,0
2,ERYT,0
1,EOSI,1
6,NEUT,1
6,NEUT,0
3,IG,1
0,BASO,1
3,IG,1
5,MONO,1
1,EOSI,0
1,EOSI,0
2,ERYT,1
5,MONO,1
7,PLAT,0
6,NEUT,1
1,EOSI,0
7,PLAT,1
6,NEUT,0
4,LYMPH,1
3,IG,1
6,NEUT,0
3,IG,1
1,EOSI,0
4,LYMPH,0
6,NEUT,1
6,NEUT,0
1,EOSI,0
7,PLAT,0
7,PLAT,0
1,EOSI,0
5,MONO,0
4,LYMPH,1
1,EOSI,1
3,IG,1
3,IG,0
6,NEUT,0
7,PLAT,0
4,LYMPH,0
5,MONO,0
3,IG,0
2,ERYT,0
6,NEUT,0
3,IG,0
7,PLAT,0
1,EOSI,1
1,EOSI,0
1,EOSI,1
1,EOSI,0
1,EOSI,0
6,NEUT,1
7,PLAT,1
7,PLAT,0
7,PLAT,0
7,PLAT,1
1,EOSI,0
1,EOSI,1
0,BASO,0
6,NEUT,1
4,LYMPH,1
6,NEUT,1
2,ERYT,1
1,EOSI,0
2,ERYT,1
3,IG,1
4,LYMPH,0
3,IG,0
5,MONO,0
3,IG,0
3,IG,0
1,EOSI,0
1,EOSI,1
1,EOSI,1
5,MONO,0
5,MONO,1
5,MONO,1
1,EOSI,0
0,BASO,0
3,IG,1
6,NEUT,1
5,MONO,0
2,ERYT,0
6,NEUT,1
5,MONO,1
2,ERYT,1
6,NEUT,1
4,LYMPH,1
1,EOSI,1
4,LYMPH,0
3,IG,1
3,IG,0
5,MONO,1
5,MONO,0
6,NEUT,0
6,NEUT,0
1,EOSI,1
7,PLAT,0
6,NEUT,1
4,LYMPH,1
6,NEUT,0
2,ERYT,1
7,PLAT,1
5,MONO,1
1,EOSI,0
3,IG,1
2,ERYT,0
0,BASO,1
5,MONO,1
6,NEUT,0
2,ERYT,1
2,ERYT,0
6,NEUT,1
6,NEUT,0
2,ERYT,0
4,LYMPH,1
7,PLAT,0
4,LYMPH,0
0,BASO,0
1,EOSI,0
7,PLAT,0
5,MONO,0
5,MONO,0
3,IG,1
0,BASO,0
6,NEUT,0
1,EOSI,1
1,EOSI,0
3,IG,1
2,ERYT,0
2,ERYT,0
2,ERYT,0
2,ERYT,1
6,NEUT,0
6,NEUT,0
7,PLAT,1
7,PLAT,0
1,EOSI,1
1,EOSI,1
5,MONO,0
7,PLAT,1
1,EOSI,0
0,BASO,0
1,EOSI,0
5,MONO,1
6,NEUT,1
3,IG,0
3,IG,0
6,NEUT,0
6,NEUT,0
3,IG,1
1,EOSI,1
6,NEUT,1
3,IG,0
7,PLAT,1
1,EOSI,1
3,IG,1
0,BASO,0
3,IG,1
0,BASO,0
6,NEUT,0
2,ERYT,1
2,ERYT,0
3,IG,0
3,IG,0
6,NEUT,1
4,LYMPH,0
5,MONO,0
6,NEUT,1
2,ERYT,0
1,EOSI,1
0,BASO,1
3,IG,1
1,EOSI,0
5,MONO,1
1,EOSI,1
1,EOSI,1
2,ERYT,1
0,BASO,1
6,NEUT,1
3,IG,1
0,BASO,0
4,LYMPH,0
3,IG,1
6,NEUT,1
4,LYMPH,0
3,IG,1
7,PLAT,0
2,ERYT,1
4,LYMPH,0
3,IG,1
6,NEUT,0
6,NEUT,0
1,EOSI,1
1,EOSI,0
0,BASO,1
5,MONO,1
1,EOSI,0
7,PLAT,0
1,EOSI,1
1,EOSI,1
6,NEUT,0
3,IG,0
1,EOSI,0
1,EOSI,0
3,IG,0
2,ERYT,1
7,PLAT,1
3,IG,1
7,PLAT,0
6,NEUT,1
3,IG,1
7,PLAT,0
3,IG,1
3,IG,1
5,MONO,1
1,EOSI,0
1,EOSI,0
5,MONO,1
1,EOSI,1
5,MONO,1
3,IG,0
3,IG,1
1,EOSI,1
5,MONO,0
2,ERYT,0
3,IG,0
6,NEUT,1
1,EOSI,1
6,NEUT,0
1,EOSI,1
2,ERYT,0
6,NEUT,0
1,EOSI,1
7,PLAT,0
6,NEUT,1
7,PLAT,0
2,ERYT,1
1,EOSI,0
3,IG,1
6,NEUT,0
6,NEUT,1
2,ERYT,1
5,MONO,0
4,LYMPH,1
5,MONO,1
3,IG,0
6,NEUT,1
5,MONO,1
3,IG,0
3,IG,1
4,LYMPH,0
3,IG,1
3,IG,1
1,EOSI,0
2,ERYT,1
6,NEUT,0
1,EOSI,1
2,ERYT,0
1,EOSI,1
1,EOSI,1
3,IG,1
1,EOSI,0
7,PLAT,0
7,PLAT,1
3,IG,1
2,ERYT,0
6,NEUT,1
3,IG,0
7,PLAT,1
5,MONO,0
6,NEUT,1
6,NEUT,0
0,BASO,1
2,ERYT,0
3,IG,0
1,EOSI,1
0,BASO,1
2,ERYT,1
